average_price,total_volume,4046,4225,4770,total_bags,small_bags,large_bags,xlarge_bags,date,type,year,geography
       1.80, 3373470.95,6115054,40853533,4917098,  678295.85,  404205.26,  268613.04,    6055.94,2018-12-30,conventional,2018,Midsouth
       1.25, 4110778.35,108556967,17298312,13538415,  681201.27,  439496.63,  230307.29,    2820.17,2018-12-30,conventional,2018,Baltimore/Washington
       1.23,  971975.74,117513141,7413138,4210280, 2685342.19, 1443623.82,  332379.03,    5746.84,2018-12-30,conventional,2018,Boise
       1.33, 1885724.79,211465005,64188540,3111366,  673762.21,  107646.48,  152398.92,   11294.30,2018-12-30,conventional,2018,Boston
       1.71, 1873803.59,96957973,69776366,3209254, 1119002.61, 1007648.44,  278691.17,    9153.41,2018-12-30,conventional,2018,Buffalo/Rochester
       1.27, 7470119.09,107891654,35433348,10138481, 1860543.60,  665304.25,  264990.83,   11890.19,2018-12-30,conventional,2018,California
       0.72,  891243.18,172431134,48405875,2145740,  776270.60, 1124334.21,  343846.53,   13378.72,2018-12-30,conventional,2018,Charlotte
       1.13, 3846015.83,132750956,5574678,3147322,  223704.52,  347898.39,  460859.43,   26656.58,2018-12-30,conventional,2018,Chicago
       1.52, 1054807.64,80197934,22645022,3403734, 1126026.69, 1423281.94,  104277.33,   17298.87,2018-12-30,conventional,2018,Cincinnati/Dayton
       1.40,  242597.58,76706204,74249044,1159224,   51975.99,   87975.67,  334527.07,   13962.17,2018-12-30,conventional,2018,Columbus
       1.17, 1883289.84,253805056,90287687,1433949, 1403474.29,  985922.50,  222442.93,    9448.64,2018-12-30,conventional,2018,Dallas/Ft. Worth
       0.89, 2734540.90,283712229,35829691,2788954,  401791.08,  199697.62,    6948.80,    1611.19,2018-12-30,conventional,2018,Denver
       1.61, 1667867.83,123600151,67377548,5005284,  396644.88,  399878.44,  280271.37,   13789.06,2018-12-30,conventional,2018,Detroit
       1.81, 2535613.30,5886238,4563525,3781255,  115476.43,  679520.38,   56114.73,    3979.27,2018-12-30,conventional,2018,Grand Rapids
       0.96, 1211557.09,80314949,92445594,274980, 1469118.01,  285248.24,    6128.97,    4653.34,2018-12-30,conventional,2018,Great Lakes
       1.20, 1838228.37,171971574,112631265,8823501,  879142.61,  489691.98,  103128.53,     488.53,2018-12-30,conventional,2018,Harrisburg/Scranton
       1.93, 4439985.70,79207638,58342214,3170950, 1667440.00,  424226.96,   13059.09,    7999.80,2018-12-30,conventional,2018,Hartford/Springfield
       1.54, 4499696.05,41162236,10394715,3151985,  652751.69,  590767.99,  300318.66,     526.27,2018-12-30,conventional,2018,Houston
       0.94,  557136.28,86572600,73310349,2296575,  289164.30,  209257.18,  315862.77,    7647.51,2018-12-30,conventional,2018,Indianapolis
       1.54,  522487.87,247198037,9836272,10860901,  930412.45,  850338.16,  111860.49,    5213.47,2018-12-30,conventional,2018,Jacksonville
       1.49, 3640119.37,160202202,31673538,833053,  188560.25, 1280602.98,    5033.57,   19381.98,2018-12-30,conventional,2018,Las Vegas
       1.76, 1243039.44,1063475,17466920,11274888,  164179.69,  823940.95,  287253.78,    4024.54,2018-12-30,conventional,2018,Los Angeles
       1.90, 1895043.82,8318343,158716528,12533303,  598550.20,  736254.24,  128191.37,    3867.06,2018-12-30,conventional,2018,Louisville
       1.58,  366198.34,103110080,156528872,20392074,  376049.36,  782654.36,   37196.36,   38933.51,2018-12-30,conventional,2018,Miami/Ft. Lauderdale
       1.33,  340378.00,250925500,40203194,23239409,  382912.04,  690445.98,   53845.89,   12607.86,2018-12-30,conventional,2018,West Tex/New Mexico
